2012-12-18 17:05:14 : Próbkowanie S(q) w 2D dla par. startowych: d=x, Z=10000 phi=y salt=10
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 5.51696385490215e-006
2012-12-18 17:36:00 : RunRY: I tried to fit alpha 32 times and still can't do it! Skipping fit.
2012-12-18 17:36:00 : Nie udalo sie obliczyc S(q) dla phi = 0.3!
2012-12-18 17:36:00 : ** Obliczam kolumne dla diam = 7.67063702317195**
2012-12-18 17:36:00 : Obliczam S(q) dla phi = 1e-5
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 5.51696385490215e-006
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 5.03627592045094e-006
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 6.62035662588258e-006
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 4.19689660037579e-006
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 7.94442795105909e-006
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 3.49741383364649e-006
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 9.53331354127091e-006
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 2.91451152803874e-006
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 1.14399762495251e-005
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 2.42875960669895e-006
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 1.37279714994301e-005
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 2.02396633891579e-006
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 1.64735657993161e-005
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 1.68663861576316e-006
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 1.97682789591794e-005
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 1.40553217980263e-006
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 2.37219347510152e-005
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.17127681650219e-006
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 2.84663217012183e-005
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 9.76064013751829e-007
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 5.51696385490215e-006
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 5.03627592045094e-006
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 6.62035662588258e-006
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 4.19689660037579e-006
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 7.94442795105909e-006
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 3.49741383364649e-006
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 9.53331354127091e-006
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 2.91451152803874e-006
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 1.14399762495251e-005
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 2.42875960669895e-006
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 1.37279714994301e-005
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 2.02396633891579e-006
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 1.64735657993161e-005
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 1.68663861576316e-006
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 1.97682789591794e-005
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 1.40553217980263e-006
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 2.37219347510152e-005
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.17127681650219e-006
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 2.84663217012183e-005
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 9.76064013751829e-007
2012-12-18 17:40:11 : RunRY: I tried to fit alpha 32 times and still can't do it! Skipping fit.
2012-12-18 17:40:11 : Nie udalo sie obliczyc S(q) dla phi = 1e-5!
2012-12-18 17:40:11 : Obliczam S(q) dla phi = 3.14382177153182e-005
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 9.76064013751829e-007
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 8.91020463168182e-007
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.17127681650219e-006
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 7.42517052640152e-007
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 1.40553217980263e-006
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 6.1876421053346e-007
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 1.68663861576316e-006
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 5.15636842111217e-007
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 2.02396633891579e-006
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 4.29697368426014e-007
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 2.42875960669895e-006
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 3.58081140355012e-007
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 2.91451152803874e-006
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 2.98400950295843e-007
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 3.49741383364649e-006
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 2.48667458579869e-007
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 4.19689660037579e-006
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 2.07222882149891e-007
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 5.03627592045094e-006
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.72685735124909e-007
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 9.76064013751829e-007
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 8.91020463168182e-007
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.17127681650219e-006
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 7.42517052640152e-007
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 1.40553217980263e-006
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 6.1876421053346e-007
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 1.68663861576316e-006
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 5.15636842111217e-007
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 2.02396633891579e-006
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 4.29697368426014e-007
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 2.42875960669895e-006
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 3.58081140355012e-007
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 2.91451152803874e-006
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 2.98400950295843e-007
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 3.49741383364649e-006
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 2.48667458579869e-007
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 4.19689660037579e-006
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 2.07222882149891e-007
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 5.03627592045094e-006
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.72685735124909e-007
2012-12-18 17:44:21 : RunRY: I tried to fit alpha 32 times and still can't do it! Skipping fit.
2012-12-18 17:44:21 : Nie udalo sie obliczyc S(q) dla phi = 3.14382177153182e-005!
2012-12-18 17:44:21 : Obliczam S(q) dla phi = 9.88361533115748e-005
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.72685735124909e-007
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.57639787478791e-007
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 2.07222882149891e-007
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.3136648956566e-007
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.48667458579869e-007
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.0947207463805e-007
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.98400950295843e-007
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 9.12267288650413e-008
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.58081140355011e-007
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 7.60222740542011e-008
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 4.29697368426013e-007
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 6.33518950451676e-008
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 5.15636842111216e-007
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 5.2793245870973e-008
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 6.18764210533459e-007
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.39943715591442e-008
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 7.42517052640151e-007
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.66619762992868e-008
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.91020463168181e-007
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 3.05516469160723e-008
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.72685735124909e-007
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.57639787478791e-007
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 2.07222882149891e-007
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.3136648956566e-007
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.48667458579869e-007
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.0947207463805e-007
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.98400950295843e-007
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 9.12267288650413e-008
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.58081140355011e-007
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 7.60222740542011e-008
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 4.29697368426013e-007
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 6.33518950451676e-008
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 5.15636842111216e-007
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 5.2793245870973e-008
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 6.18764210533459e-007
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.39943715591442e-008
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 7.42517052640151e-007
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.66619762992868e-008
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.91020463168181e-007
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 3.05516469160723e-008
2012-12-18 17:48:32 : RunRY: I tried to fit alpha 32 times and still can't do it! Skipping fit.
2012-12-18 17:48:32 : Nie udalo sie obliczyc S(q) dla phi = 9.88361533115748e-005!
2012-12-18 17:48:32 : Obliczam S(q) dla phi = 0.000310723250595386
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 3.05516469160723e-008
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 2.78897103081099e-008
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 3.66619762992868e-008
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 2.32414252567583e-008
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 4.39943715591441e-008
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.93678543806319e-008
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 5.27932458709729e-008
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 1.61398786505266e-008
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 6.33518950451675e-008
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 1.34498988754388e-008
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 7.6022274054201e-008
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.12082490628657e-008
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 9.12267288650412e-008
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 9.34020755238806e-009
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 1.09472074638049e-007
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 7.78350629365672e-009
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 1.31366489565659e-007
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 6.48625524471393e-009
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 1.57639787478791e-007
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 5.40521270392828e-009
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 3.05516469160723e-008
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 2.78897103081099e-008
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 3.66619762992868e-008
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 2.32414252567583e-008
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 4.39943715591441e-008
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.93678543806319e-008
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 5.27932458709729e-008
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 1.61398786505266e-008
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 6.33518950451675e-008
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 1.34498988754388e-008
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 7.6022274054201e-008
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.12082490628657e-008
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 9.12267288650412e-008
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 9.34020755238806e-009
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 1.09472074638049e-007
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 7.78350629365672e-009
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 1.31366489565659e-007
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 6.48625524471393e-009
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 1.57639787478791e-007
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 5.40521270392828e-009
2012-12-18 17:52:42 : RunRY: I tried to fit alpha 32 times and still can't do it! Skipping fit.
2012-12-18 17:52:42 : Nie udalo sie obliczyc S(q) dla phi = 0.000310723250595386!
2012-12-18 17:52:42 : Obliczam S(q) dla phi = 0.000976858520142912
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 5.40521270392828e-009
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 4.93426154342502e-009
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 6.48625524471394e-009
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 4.11188461952085e-009
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 7.78350629365672e-009
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 3.42657051626738e-009
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 9.34020755238807e-009
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 2.85547543022281e-009
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 1.12082490628657e-008
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 2.37956285851901e-009
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 1.34498988754388e-008
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.98296904876584e-009
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 1.61398786505266e-008
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 1.65247420730487e-009
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 1.93678543806319e-008
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 1.37706183942072e-009
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 2.32414252567583e-008
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.1475515328506e-009
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 2.78897103081099e-008
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 9.5629294404217e-010
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 5.40521270392828e-009
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 4.93426154342502e-009
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 6.48625524471394e-009
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 4.11188461952085e-009
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 7.78350629365672e-009
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 3.42657051626738e-009
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 9.34020755238807e-009
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 2.85547543022281e-009
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 1.12082490628657e-008
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 2.37956285851901e-009
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 1.34498988754388e-008
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.98296904876584e-009
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 1.61398786505266e-008
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 1.65247420730487e-009
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 1.93678543806319e-008
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 1.37706183942072e-009
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 2.32414252567583e-008
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 1.1475515328506e-009
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 2.78897103081099e-008
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 9.5629294404217e-010
2012-12-18 17:56:52 : RunRY: I tried to fit alpha 32 times and still can't do it! Skipping fit.
2012-12-18 17:56:52 : Nie udalo sie obliczyc S(q) dla phi = 0.000976858520142912!
2012-12-18 17:56:52 : Obliczam S(q) dla phi = 0.00307106908333164
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 9.5629294404217e-010
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 8.72972028391537e-010
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.1475515328506e-009
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 7.27476690326281e-010
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 1.37706183942072e-009
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 6.06230575271901e-010
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 1.65247420730487e-009
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 5.05192146059917e-010
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 1.98296904876584e-009
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 4.20993455049931e-010
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 2.37956285851901e-009
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 3.50827879208276e-010
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 2.85547543022281e-009
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 2.92356566006897e-010
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 3.42657051626738e-009
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 2.43630471672414e-010
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 4.11188461952085e-009
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 2.03025393060345e-010
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.93426154342502e-009
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.69187827550287e-010
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 9.5629294404217e-010
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 8.72972028391537e-010
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.1475515328506e-009
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 7.27476690326281e-010
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 1.37706183942072e-009
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 6.06230575271901e-010
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 1.65247420730487e-009
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 5.05192146059917e-010
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 1.98296904876584e-009
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 4.20993455049931e-010
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 2.37956285851901e-009
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 3.50827879208276e-010
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 2.85547543022281e-009
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 2.92356566006897e-010
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 3.42657051626738e-009
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 2.43630471672414e-010
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 4.11188461952085e-009
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 2.03025393060345e-010
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 4.93426154342502e-009
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 1.69187827550287e-010
2012-12-18 18:01:02 : RunRY: I tried to fit alpha 32 times and still can't do it! Skipping fit.
2012-12-18 18:01:02 : Nie udalo sie obliczyc S(q) dla phi = 0.00307106908333164!
2012-12-18 18:01:02 : Obliczam S(q) dla phi = 0.0096548938460563
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.69187827550287e-010
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.54446649340977e-010
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 2.03025393060344e-010
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.28705541117481e-010
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.43630471672413e-010
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.07254617597901e-010
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.92356566006896e-010
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.93788479982506e-011
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.50827879208275e-010
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 7.44823733318755e-011
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 4.2099345504993e-010
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 6.20686444432296e-011
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 5.05192146059916e-010
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 5.1723870369358e-011
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 6.06230575271899e-010
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.31032253077983e-011
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 7.27476690326279e-010
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.59193544231653e-011
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.72972028391535e-010
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.99327953526377e-011
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.69187827550287e-010
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.54446649340977e-010
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 2.03025393060344e-010
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.28705541117481e-010
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.43630471672413e-010
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.07254617597901e-010
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.92356566006896e-010
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.93788479982506e-011
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.50827879208275e-010
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 7.44823733318755e-011
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 4.2099345504993e-010
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 6.20686444432296e-011
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 5.05192146059916e-010
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 5.1723870369358e-011
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 6.06230575271899e-010
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.31032253077983e-011
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 7.27476690326279e-010
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.59193544231653e-011
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.72972028391535e-010
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.99327953526377e-011
2012-12-18 18:05:12 : RunRY: I tried to fit alpha 32 times and still can't do it! Skipping fit.
2012-12-18 18:05:12 : Nie udalo sie obliczyc S(q) dla phi = 0.0096548938460563!
2012-12-18 18:05:12 : Obliczam S(q) dla phi = 0.0303532654750604
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 2.99327953526377e-011
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 2.73247787063758e-011
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 3.59193544231652e-011
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 2.27706489219798e-011
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 4.31032253077983e-011
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.89755407683165e-011
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 5.17238703693579e-011
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 1.58129506402638e-011
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 6.20686444432295e-011
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 1.31774588668865e-011
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 7.44823733318754e-011
